Found 28709 files belonging to 7 classes.
Using 22968 files for training.
Found 28709 files belonging to 7 classes.
Using 5741 files for validation.
Dataset correttamente caricato!
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/mobilenet_v3/weights_mobilenet_v3_large_224_1.0_float_no_top_v2.h5

[1m       0/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m   16384/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 5us/step
[1m   49152/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58s[0m 5us/step 
[1m   81920/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 4us/step
[1m  131072/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3us/step
[1m  172032/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 3us/step
[1m  245760/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2us/step
[1m  335872/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 2us/step
[1m  393216/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 2us/step
[1m  417792/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 2us/step
[1m  507904/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m  548864/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m  622592/12683000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1us/step
[1m  729088/12683000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 1us/step
[1m  786432/12683000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 1us/step
[1m  851968/12683000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 1us/step
[1m  942080/12683000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m  950272/12683000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 1us/step
[1m 1048576/12683000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1146880/12683000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1204224/12683000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 1us/step
[1m 1310720/12683000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 1us/step
[1m 1474560/12683000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 1us/step
[1m 1589248/12683000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step 
[1m 1654784/12683000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step
[1m 1769472/12683000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step
[1m 1867776/12683000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step
[1m 1933312/12683000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step
[1m 1998848/12683000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step
[1m 2129920/12683000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2244608/12683000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2293760/12683000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2441216/12683000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2555904/12683000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2637824/12683000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2785280/12683000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 2850816/12683000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 2916352/12683000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 2998272/12683000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 3063808/12683000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 3227648/12683000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 3342336/12683000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 3391488/12683000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 3440640/12683000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 3588096/12683000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 3637248/12683000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 3702784/12683000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 3801088/12683000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 3932160/12683000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4079616/12683000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4194304/12683000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4292608/12683000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4341760/12683000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4390912/12683000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4456448/12683000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4489216/12683000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4587520/12683000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4685824/12683000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 4915200/12683000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 4980736/12683000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5029888/12683000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5079040/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5144576/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5210112/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5242880/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5292032/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5341184/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5373952/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5423104/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5439488/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 5570560/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5636096/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5652480/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5668864/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5701632/12683000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5718016/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5750784/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 5783552/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 5832704/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 5881856/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 5898240/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 5980160/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 6012928/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 6094848/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 1us/step
[1m 6209536/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 1us/step
[1m 6307840/12683000[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 1us/step
